Ticker,Close,Change %,Change,Rating,Volume,Market Cap,Price to Earnings (TTM),EPS Basic (TTM),Number of Employees,Sector
BRK.A,303044,0.08203884,248.41,Strong Buy,2,488720600000,42.78083,7017.862,377000,Financials
BAC,30.98,-0.048394904,-0.015,Strong Buy,141431,305498800000,14.49877,2.16586,208000,Financials
C,70.93,0,0,Strong Buy,23669,176506400000,11.45607,6.13052,209000,Financials
MDT,88.74,0.01690617,0.015,Strong Buy,800,118977400000,21.77229,4.0997,86000,Healthcare
AZN,37.27,0,0,Strong Buy,200,92966300000,33.26321,1.11927,61100,Healthcare
ABEV,4.955,0.17183867,0.0085,Strong Buy,109470,79302340000,38.80082,0.13077323,51400,Consumer Non-Cyclicals
CEO,161.96,0.12363996,0.2,Strong Buy,1100,69913100000,19.59645,8.13682,14783,Energy
PNC,144.75,0.096812114,0.14,Strong Buy,400,66903570000,15.98065,9.08972,50358,Financials
MU,55.0415,-0.051752314,-0.0285,Strong Buy,114738,63812780000,5.50022,10.57765,34100,Technology
LVS,75.51,-0.42856202,-0.325,Strong Buy,6200,58281540000,17.94561,4.11901,50500,Consumer Cyclicals
CME,169.33,0.07683215,0.13,Strong Buy,1752,57548460000,34.67159,4.90401,2830,Financials
INTU,218.09,0.050463345,0.11,Strong Buy,100,55238320000,46.30156,4.78601,8200,Technology
SHPG,172.06,0.05233471,0.09,Strong Buy,500,52623990000,25.23845,6.80961,23044,Healthcare
MFG,3.535,0,0,Strong Buy,3100,44589040000,8.87066,0.39801,61069,Financials
PRU,98.08,0.020395676,0.02,Strong Buy,3703,40005000000,8.61168,11.44717,49705,Financials
STI,73.14,0.054719564,0.04,Strong Buy,2020,32928310000,15.62453,4.69326,23785,Financials
TRI,42.13,0.02374169,0.01,Strong Buy,500,29904020000,32.17269,1.30967,46100,Industrials
LSXMB,47.9,0.097589925,0.0467,Strong Buy,315,26356560000,34.6859,1.37664,,Consumer Cyclicals
ADM,47.3,0,0,Strong Buy,100,26348760000,24.24003,1.95757,31300,Consumer Non-Cyclicals
RCI,50.17,0.06981151,0.035,Strong Buy,600,25961950000,18.37011,2.72611,24500,Telecommunications Services
WLTW,160.71,0.012446325,0.02,Strong Buy,100,21044290000,42.00793,3.84256,43000,Financials
